asset_1,asset_2,asset_3,asset_4,asset_5,asset_6,asset_7,asset_8,asset_9,asset_10
0.22696330103215118,0.46634610078399946,0.8665201246700919,0.7222666778038542,0.7748041528068857,0.6655376464224096,0.31268926507818656,0.9892359607119242,0.9245100560776591,0.43276455721038765
0.05913311216682826,0.11694710432128827,0.37171118773827244,0.0657344042410125,0.26964572080470905,0.3672282991945347,0.0899414805633349,0.2478922350376363,0.29745188348308416,0.04938225597148172
0.17492756730216394,0.047478117353779145,0.24077615910730507,0.17508395697036522,0.15996435233550566,0.1032205707855856,0.4112020403745057,0.1548734745124234,0.33359818873298597,0.5413966881631047
0.7148061406160406,0.9558449009704989,0.5489378056360579,0.2743430293811113,0.6249137865158144,0.7919484925052905,0.05574190654861768,0.7426844706949016,0.754413463830389,0.9602733431596353
0.2576346188335954,0.2559945633123943,0.9695423066005946,0.1888513929533125,0.9347575310656714,0.26316184432372025,0.2636519890971492,0.30934917747005464,0.9023811282447581,0.15553810054218456
0.5653682622029086,0.4281084526124844,0.5150088239187229,0.8153876734816863,0.16816415163143994,0.3928190868436582,0.5805672251742353,0.7374910949266571,0.40590086137665027,0.8393947503080466
0.45343809258534584,0.057470389697323467,0.35820258214488443,0.9109786938227662,0.1921680658988079,0.8432340358742152,0.4083482936009052,0.8889834303781063,0.7356825451014908,0.5400821289245167
0.21946024912384135,0.007983944327805767,0.07028867950482529,0.14893980904827267,0.10261627982076363,0.018888642713613218,0.1057825985522533,0.020162300360805015,0.026469492902938686,0.05818134257426861
0.4057701997975688,0.04674498444311843,0.4631581324205554,0.016936490064646037,0.37831462163680807,0.24251084163806663,0.06471205524046858,0.19341190763696933,0.1429443352391084,0.1502128904558321
0.8297269892926626,0.4050014900701673,0.7048966985570584,0.13119237191189498,0.6472884326421298,0.6466436153422266,0.5285034526294804,0.9616904833070876,0.27216408300191086,0.12299996948978886
0.43792184705847215,0.30125064923469874,0.13939579694002377,0.7038703264203738,0.15135884375092343,0.3677734623828913,0.24740397603729958,0.2236381307936635,0.08601592075577968,0.3202845703947478
0.4090296912996325,0.48269451313072537,0.8038694208362825,0.5693468801153831,0.47203040520763523,0.38525738226543493,0.027251544744265957,0.2672900154739297,0.8553131172132928,0.2593214353268418
0.03208876935944142,0.2732520540006177,0.25895531513937564,0.2521570303699097,0.07196179462008567,0.023484047789582872,0.8038372067031999,0.045693299641252516,0.115484818535955,0.367427871837136
0.4427985871042985,0.08056995669027202,0.34792771838979925,0.23076629603824558,0.7563475376324329,0.145420554601644,0.049090976297190586,0.13341564675643355,0.23334276708326654,0.4519225978864142
0.7393327326559549,0.9620574938276942,0.8136716712725967,0.8243128178684547,0.7973008247450709,0.6618736582504319,0.7685593584950122,0.9095584986510151,0.856049035003239,0.7808216593365921
0.9610986653481554,0.9615989527119561,0.924832400437364,0.9544789327225739,0.6566525642146404,0.9844970149012838,0.4652538148070776,0.8020746313123476,0.7716765826160169,0.9144050969056762
0.23834774520328972,0.7983840510456102,0.9168011604747481,0.7452846630742678,0.30418032656223093,0.08643098832149962,0.22402571582381028,0.29642333800941767,0.11382234282485584,0.5024569942041929
0.773847891263579,0.09657564561823496,0.689585582820522,0.46499273572684224,0.5246877371496357,0.9211045548835745,0.44300926087125886,0.12581127103871517,0.2562224368184496,0.41803316696540416
0.3660039826617202,0.8311206796594977,0.9377310392126516,0.9973669424589502,0.8856230763981894,0.8008129122670383,0.971728941025715,0.7120278443937582,0.5560740887136301,0.9165093273271795
0.7903393246321376,0.936977751068177,0.8752931942415458,0.28286277929116943,0.5799461267887946,0.30472571717353325,0.5042888296834643,0.18421796590230946,0.15945223803744604,0.20011494878640373
0.30684750544417316,0.3940761692037747,0.5602778856246752,0.30685457857179577,0.57880423937279,0.7025234665231879,0.06960693410299898,0.5050372871365748,0.7284632748963946,0.5036758372609679
0.42611158227264556,0.5596388462869785,0.8904522565466386,0.3331867629237669,0.3804019801518348,0.9755351388835045,0.04656675471646912,0.7479815141603441,0.5606219926453614,0.9644800572012411
0.5907290270753776,0.6372595642308029,0.08908054185596644,0.15063260043572807,0.8290755401990763,0.25333758678642143,0.13353790283185926,0.5526313087313258,0.011077619021266305,0.9675057192828678
0.14254691736924013,0.24729747617086129,0.35137230484053406,0.03772840652776952,0.48968570740969664,0.060140131379857305,0.11586705711534417,0.036316028065062504,0.07165827099303666,0.18032440261463598
0.06316418920963437,0.1393422762608588,0.07049688812360226,0.1710222888400294,0.9706289688454045,0.21495667255097575,0.6078143761384348,0.6637447343808751,0.38749017893559085,0.24330660034758939
0.07960667342141764,0.8755727495396265,0.5873195584595945,0.21438414628496325,0.24187213073550926,0.019465027179531216,0.17852346346355757,0.48706190591750975,0.2322486589256143,0.9335981273672894
0.4990246243640029,0.8866878684150095,0.9372289307772455,0.9566664506012187,0.9574970075794487,0.9084676464266177,0.8798146622490515,0.4621301138799768,0.7052514046972578,0.7909201063064085
0.03939713382467626,0.17605892136984447,0.1393934566891485,0.03092286136614479,0.010828621765798884,0.11109455924155218,0.05341132958739941,0.08372295368791906,0.046891458041284494,0.020098838512882522
0.5365397578415978,0.009037190455501228,0.03596907513330733,0.09761379124927722,0.0848568859158884,0.20692435397546186,0.06370523915880706,0.0568758035934366,0.05072720488961474,0.1343572969454187
0.24691186195130943,0.28440782992604136,0.237639510802779,0.16747708259557403,0.14061601042747254,0.06327092024182449,0.371006997922481,0.15707708752892563,0.2243209906311958,0.08806347536706806
0.2775502529068108,0.5752196159797505,0.9863289255875454,0.26735299267882084,0.48438215959074227,0.3389695586231266,0.8489166227221242,0.82036108677727,0.6344582492445954,0.5148058397446953
0.22202336704121206,0.5730550931827585,0.37249911835400606,0.39513880648253596,0.39188124706646393,0.3720746005614551,0.3914724956195986,0.5870001069672952,0.96359805957756,0.4797627124336452
