Date,asset_1,asset_2,asset_3,asset_4,asset_5
2022-01-04,0.009283169453629437,0.007339514803169255,-0.013055331092909834,-0.00033493456815328386,-0.00416709858066469
2022-01-05,-0.05558953908288955,-0.003012197052209778,-0.031202761215239707,-0.01938890168475333,-0.0054425640667540255
2022-01-06,-0.013110121180456763,-0.012319703780209438,-0.0007029861269738947,-0.0009398214866618009,0.0025856460957823014
2022-01-07,-0.03241127864621767,0.004540812572282988,-0.010891902554483936,-0.003961314975061127,-0.007214170316680153
2022-01-10,-0.0037935552466069676,0.0030355936239956378,0.0006579528685314314,-0.001245119798057894,0.0024574429509202785
2022-01-11,0.0262579242501304,0.01199245713664559,0.014910433845875428,0.009067036211380422,0.00663926397610693
2022-01-12,0.022333030885103283,0.0026391371424113854,0.003957610614382698,0.002699811819838601,-0.003838851089654063
2022-01-13,-0.024185875691140668,-0.003402771341298051,-0.0253345274006466,-0.01387440989366679,0.008841829793319789
2022-01-14,0.007759297226464067,-0.002883829150556528,0.006203616639821265,0.0004090012645334499,-0.015225102646942289
2022-01-18,-0.03330536981339716,-0.0016516182679313014,-0.025209264051267662,-0.017868332233233586,-0.014174777277935428
2022-01-19,-0.003048836806716102,0.015755750605134237,-0.011044447693041911,-0.010437782272907608,0.00689978982074307
2022-01-20,0.026366917156909888,-0.0025020112544038944,-0.013073526429596766,-0.011129752226694581,0.006148483419912631
2022-01-21,-0.1099143132982498,-0.003267771913809988,-0.02812029771833027,-0.01982590349444157,0.011836384438762768
2022-01-24,-0.026062827881073003,0.005479160681096094,0.004567447645879627,0.0042378488198527514,-0.008249793861208046
2022-01-25,-0.011135160960284171,0.003192034576976311,-0.023454409423347502,-0.012284230670683821,-0.0016157244467704523
2022-01-26,0.0012911515788369666,-0.01629856790431354,-0.0015657231045423843,-0.0025120083894487354,-0.012167467165560898
2022-01-27,-0.041270024622845,-0.01298211532059733,-0.010121788526474463,-0.0049501141264767425,0.01819606979023547
2022-01-28,0.06338903270005987,-0.002987752337666492,0.03088690279266629,0.02453197784022742,0.0003494793191650222
2022-01-31,0.016274561192965106,0.005907056331230696,0.03147796048669806,0.017850854247880365,-0.00518397831218046
2022-02-01,0.0016540813180889466,0.0008325368758188378,0.00678050102755478,0.0067341853077730746,-0.0033247786581301936
2022-02-02,-0.02595382638582947,0.00361943388995412,0.008092542104754378,0.009667208850885387,0.003381061159259991
2022-02-03,-0.03188536676375895,-0.0014224174555621005,-0.041388675572568825,-0.023785557613781528,-0.007836233274439334
2022-02-04,0.1125150419381228,0.0015408910869810946,0.012536021709365977,0.004691123374763718,-0.014851841256284495
2022-02-07,0.08508583200912402,0.007375317353577323,-0.008076940567503814,-0.003214426299318522,0.0006469268235726848
2022-02-08,0.0032288720935832772,0.0030522079460774463,0.01117263441793871,0.008194205410121561,-0.0067082104604165305
2022-02-09,0.011041779968266054,0.003393414275398407,0.02096931723551708,0.014530005860286976,0.0018798449504948108
2022-02-10,-0.01750962158442973,-0.0038037857675304026,-0.0228927896848051,-0.01812901722801072,-0.016019843883038766
2022-02-11,-0.040086442541948354,0.018875607865561438,-0.032235435620957105,-0.019915644715286944,0.01471887011405416
2022-02-14,-0.004512684403495484,0.005336451777182292,0.0012381140356901006,-0.003274805570067293,-0.012519084277636138
2022-02-15,0.046759725594130046,-0.009545260370239185,0.02456003394462698,0.015998421856941662,-0.011418080366579176
2022-02-16,-0.0014398200028957868,0.01023173130733765,-0.00025285915537913884,0.0011201373105694033,0.005909484357687251
2022-02-17,-0.07710523127880226,0.013575508168976262,-0.030195048586393783,-0.02159308956680454,0.007410687245975079
2022-02-18,-0.023224708142515288,-0.000733724019731723,-0.011471050740995243,-0.006496030030108862,0.01047213655275177
2022-02-22,-0.054000976810935804,0.002086858856896338,-0.010094462372674659,-0.010789618903575724,0.002601312055702217
2022-02-23,-0.007595054600712149,0.004497100140272996,-0.025948776920772736,-0.017897784212871796,-0.013877615310640792
2022-02-24,0.018880404125201394,-0.006471023453826176,0.03305194734487583,0.014936927056647694,0.0006580140333996836
2022-02-25,0.01934594930903767,-0.0033362372759372606,0.015388084668085205,0.021824077870107247,0.0007307997144825979
2022-02-28,0.07270961533790754,0.010311993951243732,0.002974399306321207,-0.0025617797039579455,0.021682030253906897
2022-03-01,0.05171035192038459,0.01800043176575384,-0.015429792947586457,-0.015347468484996636,0.011495527636510017
2022-03-02,-0.007225409066681722,-0.010460864384517259,0.01664033220817563,0.018229137902267965,-0.03478077935594634
2022-03-03,-0.0433484627019979,0.005935763844875876,-0.01438781223980464,-0.004990882752638025,0.010134091094058413
2022-03-04,-0.06370597311930662,0.015803608419049087,-0.014598124675940455,-0.008157797364129984,0.017116851213855457
2022-03-07,-0.05048610619353348,0.014753495270293054,-0.03757835850109086,-0.029922571794348,-0.007659671401111189
2022-03-08,0.024733692012908617,0.026991429368426304,-0.004658802613227081,-0.0076105094455412425,-0.010110241343691418
2022-03-09,0.08604468323292618,-0.030161495266205762,0.035365128904760505,0.02645769110542031,-0.009847449699778769
2022-03-10,-0.0570688000093566,0.003116366878477797,-0.011166999824259343,-0.0045257834904817735,-0.014471003733259906
2022-03-11,-0.03437335956007055,-0.007052696024243029,-0.020956612971096793,-0.012796615382073405,0.0033406233426805246
2022-03-14,0.012412096406153332,-0.01518847505814139,-0.01939113897364176,-0.007335053929874693,-0.023625925933390968
2022-03-15,0.025575087617052985,-0.018882610033681094,0.030884816670833207,0.02175221705032372,-0.0017468605020175667
2022-03-16,0.028059407873966585,0.006241285995487705,0.03641558356220118,0.021931815254770885,0.009760281347055633
2022-03-17,-0.00038991674817544507,0.004876733952655098,0.012033521333498423,0.012433254782753474,-0.007482074251216839
